stock_code,stock_name,current_price,ma10,ma20,ma60,vol_ma5,vol_ma20,day_change,month_change,score,selected,conditions,conditions_passed,reasons,data_count
001389,广合科技,216.5,206.21800000000002,194.257,174.22316666666666,16371838.0,10736095.8,-8.746048472075874,21.937482399324114,114.85318159946199,True,"[True, True, True]",3,"['价格在MA20附近 (216.50 > 178.72)', '成交量放大 1.52倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300852,四会富仕,83.09,63.061,57.86499999999999,50.96666666666667,14549919.8,11843237.85,20.002888503755067,66.88089977907212,112.60562459123611,True,"[True, True, True]",3,"['价格在MA20附近 (83.09 > 53.24)', '成交量放大 1.23倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603065,宿迁联盛,19.19,18.490999999999996,14.8315,10.352666666666668,46793278.4,41770415.7,-5.281342546890421,128.72467222884384,107.07257389400476,True,"[True, True, True]",3,"['价格在MA20附近 (19.19 > 13.64)', '成交量放大 1.12倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600497,驰宏锌锗,12.22,11.677,10.395,9.643833333333333,419754597.6,292692603.8,0.9083402146986108,22.199999999999996,105.34261963603684,True,"[True, True, True]",3,"['价格在MA20附近 (12.22 > 9.56)', '成交量放大 1.43倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600184,光电股份,31.89,29.028999999999996,27.6435,25.326999999999998,61309910.0,49051173.7,-0.37488284910964786,19.617404351087764,105.18261144233426,True,"[True, True, True]",3,"['价格在MA20附近 (31.89 > 25.43)', '成交量放大 1.25倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600176,中国巨石,70.27,64.928,52.734,40.65116666666666,219854911.4,195013111.45,-3.581229418221732,85.36006330783434,104.57219349998155,True,"[True, True, True]",3,"['价格在MA20附近 (70.27 > 48.52)', '成交量放大 1.13倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
000725,京东方A,8.77,7.473999999999999,6.758500000000001,5.187833333333334,4437440800.4,3718426627.0,1.0368663594469973,56.88729874776386,103.80987567063963,True,"[True, True, True]",3,"['价格在MA20附近 (8.77 > 6.22)', '成交量放大 1.19倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002859,洁美科技,109.9,100.969,92.68350000000001,65.52233333333335,35942132.8,32423154.55,0.356131860104103,26.729704797047972,103.54581389551653,True,"[True, True, True]",3,"['价格在MA20附近 (109.90 > 85.27)', '成交量放大 1.11倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603002,宏昌电子,23.78,24.301000000000002,21.0075,16.565,113980889.4,107352450.85,-1.6135705419942137,37.37723859041018,98.7111379414428,True,"[True, True, True]",3,"['价格在MA20附近 (23.78 > 19.33)', '成交量放大 1.06倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300054,鼎龙股份,100.3,96.35,85.33149999999999,70.00883333333333,64193408.0,54926243.0,-5.3505709162970705,42.47159090909089,98.65352705491927,True,"[True, True, True]",3,"['价格在MA20附近 (100.30 > 78.50)', '成交量放大 1.17倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600172,黄河旋风,16.39,16.104000000000003,14.5245,11.481333333333332,257450658.6,245762432.55,-2.440476190476193,8.97606382978724,98.55069097665776,True,"[True, False, True]",2,"['价格在MA20附近 (16.39 > 13.36)', '成交量未明显放大 (1.05倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301217,铜冠铜箔,164.84,178.08499999999998,154.30150000000003,99.1985,47018323.8,42772920.35,-0.13933482764887373,53.48230912476721,98.23437350363162,True,"[True, True, True]",3,"['价格在MA20附近 (164.84 > 141.96)', '成交量放大 1.10倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301377,鼎泰高科,555.3,596.01,522.7364999999999,340.3795,6419053.8,5862469.3,0.7986930477400511,44.331236679315886,97.62828695617685,True,"[True, True, True]",3,"['价格在MA20附近 (555.30 > 480.92)', '成交量放大 1.09倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300285,国瓷材料,98.82,95.819,79.12199999999999,52.757333333333335,133067436.6,141306644.55,-4.225625121147525,63.419877625268725,97.46209057824504,True,"[True, False, True]",2,"['价格在MA20附近 (98.82 > 72.79)', '成交量未明显放大 (0.94倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002636,金安国纪,111.36,111.019,92.9685,59.740333333333325,32234192.0,46550228.5,-7.176794198549641,115.27160255171083,97.2813453780528,True,"[True, False, True]",2,"['价格在MA20附近 (111.36 > 85.53)', '成交量未明显放大 (0.69倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688048,长光华芯,474.35,421.947,391.36600000000004,362.7618333333333,15555560.4,14572059.75,-5.507968127490037,24.498044670743568,96.15214481861608,True,"[True, True, True]",3,"['价格在MA20附近 (474.35 > 360.06)', '成交量放大 1.07倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301511,德福科技,155.02,151.807,144.196,100.61716666666668,41097401.8,40034606.15,7.765033020507484,24.4840600658476,95.81382732900119,True,"[True, False, True]",2,"['价格在MA20附近 (155.02 > 132.66)', '成交量未明显放大 (1.03倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688559,海目星,81.4,78.038,71.55250000000001,64.47033333333333,20228500.4,17603835.0,-3.0028598665395534,35.802469135802475,95.25192465785297,True,"[True, True, True]",3,"['价格在MA20附近 (81.40 > 65.83)', '成交量放大 1.15倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688041,海光信息,349.9,339.784,310.989,294.7208333333334,45826627.0,41433737.5,-5.509046718876598,22.36832902007413,93.74450397975485,True,"[True, True, True]",3,"['价格在MA20附近 (349.90 > 286.11)', '成交量放大 1.11倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603519,立霸股份,15.93,15.263000000000002,14.0655,13.843666666666662,8416928.8,7823257.25,4.117647058823515,26.629570747217812,93.01413402037034,True,"[True, True, True]",3,"['价格在MA20附近 (15.93 > 12.94)', '成交量放大 1.08倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301071,力量钻石,87.91,91.25399999999999,81.917,64.30683333333333,29692519.4,28259820.35,-4.962162162162165,9.887500000000005,92.34079582003986,True,"[True, True, True]",3,"['价格在MA20附近 (87.91 > 75.36)', '成交量放大 1.05倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600110,诺德股份,15.33,15.876,14.170999999999998,11.663166666666667,214429242.4,196696939.6,1.5904572564612307,27.32558139534884,91.28788636590977,True,"[True, True, True]",3,"['价格在MA20附近 (15.33 > 13.04)', '成交量放大 1.09倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301200,大族数控,376.61,354.697,320.8304999999999,249.08433333333335,4675128.8,5150901.05,4.425343130458903,31.68642260218888,90.23955741897322,True,"[True, False, True]",2,"['价格在MA20附近 (376.61 > 295.16)', '成交量未明显放大 (0.91倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603936,博敏电子,25.58,26.955000000000002,24.789499999999997,20.357666666666667,73875981.4,63107898.25,-4.2306252339947665,17.825886688162118,90.13058143533148,True,"[True, True, True]",3,"['价格在MA20附近 (25.58 > 22.81)', '成交量放大 1.17倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
003031,中瓷电子,172.78,181.40099999999998,163.335,141.54633333333334,13919780.4,13888627.25,-4.170826400443706,19.927812868744365,89.4132074538608,True,"[True, False, True]",2,"['价格在MA20附近 (172.78 > 150.27)', '成交量未明显放大 (1.00倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
000988,华工科技,173.55,172.399,163.69050000000001,142.67383333333333,88281926.4,77068740.8,-5.9910080710687375,12.410130189779146,89.32821715731569,True,"[True, True, True]",3,"['价格在MA20附近 (173.55 > 150.60)', '成交量放大 1.15倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603186,华正新材,212.91,237.18199999999996,196.03050000000002,126.33316666666666,14285974.0,15846539.2,-5.499334221038621,79.6557252552527,88.70611306875075,True,"[True, False, True]",2,"['价格在MA20附近 (212.91 > 180.35)', '成交量未明显放大 (0.90倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600601,方正科技,13.97,13.707000000000003,13.147500000000003,12.279500000000002,282630531.8,255124059.5,0.9393063583815087,13.02588996763756,87.75336943686631,True,"[True, True, True]",3,"['价格在MA20附近 (13.97 > 12.10)', '成交量放大 1.11倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688256,寒武纪,1485.33,1467.633,1378.2694999999999,1337.3201666666669,14467410.6,13764539.95,-6.90796277145812,7.781002829983308,87.21352877227977,True,"[True, True, True]",3,"['价格在MA20附近 (1485.33 > 1268.01)', '成交量放大 1.05倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002428,云南锗业,114.85,115.478,102.22999999999999,84.56300000000002,88306586.2,93968395.5,-4.435014145448502,29.059444881447362,87.16318011423435,True,"[True, False, True]",2,"['价格在MA20附近 (114.85 > 94.05)', '成交量未明显放大 (0.94倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
000960,锡业股份,42.32,43.497,40.97250000000001,38.309999999999995,130306430.2,119765553.95,-0.8667135160459027,-3.268571428571432,87.09344818585225,True,"[True, True, True]",3,"['价格在MA20附近 (42.32 > 37.69)', '成交量放大 1.09倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603083,剑桥科技,242.7,240.60699999999997,214.50050000000002,181.5371666666667,25077421.2,28881454.65,-4.774983324832272,19.792694965449154,86.73832631150829,True,"[True, False, True]",2,"['价格在MA20附近 (242.70 > 197.34)', '成交量未明显放大 (0.87倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603256,宏和科技,255.97,265.79499999999996,236.96300000000002,164.0173333333333,15236573.0,17120582.5,-3.527682508574226,29.690429143233523,86.212554770634,True,"[True, False, True]",2,"['价格在MA20附近 (255.97 > 218.01)', '成交量未明显放大 (0.89倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688630,芯碁微装,497.27,512.074,457.0255,329.07283333333334,5868261.0,6582937.9,-9.486885454777116,35.680763983628914,85.22248873982811,True,"[True, False, True]",2,"['价格在MA20附近 (497.27 > 420.46)', '成交量未明显放大 (0.89倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300179,四方达,54.53,55.464999999999996,50.25449999999999,36.51383333333333,69069607.0,75391279.05,-8.244994110718496,6.296296296296311,84.8681321690866,True,"[True, False, True]",2,"['价格在MA20附近 (54.53 > 46.23)', '成交量未明显放大 (0.92倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300903,科翔股份,97.2,104.86800000000001,88.5855,66.05233333333332,21354819.8,25939731.6,-4.056855196920339,38.9166785765328,84.43120858713041,True,"[True, False, True]",2,"['价格在MA20附近 (97.20 > 81.50)', '成交量未明显放大 (0.82倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600183,生益科技,164.8,176.875,163.3205,112.33833333333332,70475498.6,82732221.85,-4.959630911188007,16.804876320079387,84.33994035873775,True,"[True, False, True]",2,"['价格在MA20附近 (164.80 > 150.25)', '成交量未明显放大 (0.85倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301176,逸豪新材,65.02,72.904,61.9365,44.817166666666665,9230172.0,11851842.1,-4.382352941176482,55.69923371647509,84.0156673596055,True,"[True, False, True]",2,"['价格在MA20附近 (65.02 > 56.98)', '成交量未明显放大 (0.78倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300308,中际旭创,1223.17,1293.897,1246.102,1024.2466666666667,32602811.6,30982827.55,-3.6874015748031397,-4.065098039215675,83.88428568639065,True,"[True, True, True]",3,"['价格在MA20附近 (1223.17 > 1146.41)', '成交量放大 1.05倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
000657,中钨高新,95.94,99.13399999999999,87.77250000000001,67.27983333333333,90314694.8,105905789.0,0.22983702465524392,33.78887184493098,83.51969014984678,True,"[True, False, True]",2,"['价格在MA20附近 (95.94 > 80.75)', '成交量未明显放大 (0.85倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300570,太辰光,238.36,255.473,220.86199999999994,171.99016666666665,25573122.6,28986648.3,-3.3845405536865103,41.208530805687204,82.71786371507673,True,"[True, False, True]",2,"['价格在MA20附近 (238.36 > 203.19)', '成交量未明显放大 (0.88倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
601208,东材科技,67.28,73.089,66.98249999999999,50.096166666666676,76961889.0,94514368.55,-4.958327447379585,19.10072579217561,81.86033861539639,True,"[True, False, True]",2,"['价格在MA20附近 (67.28 > 61.62)', '成交量未明显放大 (0.81倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002491,通鼎互联,29.59,33.486,29.1955,22.47216666666667,180425035.6,190847246.25,-8.672839506172835,21.32021320213202,81.33479934437415,True,"[True, False, True]",2,"['价格在MA20附近 (29.59 > 26.86)', '成交量未明显放大 (0.95倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
605589,圣泉集团,62.73,67.09,62.37949999999999,47.85783333333334,62179313.4,69495590.5,-1.321378008494578,14.784995425434587,81.21514415961163,True,"[True, False, True]",2,"['价格在MA20附近 (62.73 > 57.39)', '成交量未明显放大 (0.89倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002281,光迅科技,242.43,255.46499999999997,235.6225,184.99000000000004,53959163.6,54553751.65,-5.64723281700007,8.227678571428566,81.21006540894102,True,"[True, False, True]",2,"['价格在MA20附近 (242.43 > 216.77)', '成交量未明显放大 (0.99倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600522,中天科技,55.42,59.90599999999999,54.6875,42.6365,328004569.2,348303510.1,-8.66842452208305,23.210315695864846,80.99650534166736,True,"[True, False, True]",2,"['价格在MA20附近 (55.42 > 50.31)', '成交量未明显放大 (0.94倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
603773,沃格光电,148.5,166.71800000000002,152.0,96.37566666666666,30951566.6,32548206.1,-8.878934773271151,24.97895977108231,80.81690744897571,True,"[True, False, True]",2,"['价格在MA20附近 (148.50 > 139.84)', '成交量未明显放大 (0.95倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002916,深南电路,448.02,444.18899999999996,414.9135,349.5846666666667,12497509.4,14209970.45,-2.1576763485477213,17.282722513089,80.63155897379175,True,"[True, False, True]",2,"['价格在MA20附近 (448.02 > 381.72)', '成交量未明显放大 (0.88倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300476,胜宏科技,326.86,343.61,341.77200000000005,335.6556666666666,48433431.6,45579248.7,-5.649048869901563,-7.520371208691712,80.0,True,"[True, True, True]",3,"['价格在MA20附近 (326.86 > 314.43)', '成交量放大 1.06倍', '趋势向上: MA10 > MA20, MA20 > MA60']",81
688498,源杰科技,1761.0,1783.89,1608.9585,1409.2696666666668,4873090.8,5682944.85,-6.62778366914104,25.338078291814938,79.99166826126724,True,"[True, False, True]",2,"['价格在MA20附近 (1761.00 > 1480.24)', '成交量未明显放大 (0.86倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002463,沪电股份,145.01,146.27,140.08700000000005,116.23083333333334,87738041.0,94221957.15,-5.098167539267029,11.718027734976877,79.95207095076607,True,"[True, False, True]",2,"['价格在MA20附近 (145.01 > 128.88)', '成交量未明显放大 (0.93倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
300620,光库科技,350.9,382.069,350.35499999999996,285.62950000000006,14494385.8,17483969.9,-7.2184029613960865,4.106093870527494,79.57029123392365,True,"[True, False, True]",2,"['价格在MA20附近 (350.90 > 322.33)', '成交量未明显放大 (0.83倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
601869,长飞光纤,508.51,530.0849999999999,490.70649999999995,416.8295,14696546.6,16208643.2,-6.849239787506867,14.274478078159047,79.39894489233608,True,"[True, False, True]",2,"['价格在MA20附近 (508.51 > 451.45)', '成交量未明显放大 (0.91倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600498,烽火通信,69.35,77.549,68.58699999999999,58.028499999999994,105633512.6,141361977.25,-5.774456521739135,33.31410995770856,78.90204813152158,True,"[True, False, True]",2,"['价格在MA20附近 (69.35 > 63.10)', '成交量未明显放大 (0.75倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
605580,恒盛能源,27.87,27.583000000000006,26.845,24.11616666666666,17288040.8,19469448.0,0.9416877942774349,-1.4497878359264527,78.11312604960712,True,"[True, False, True]",2,"['价格在MA20附近 (27.87 > 24.70)', '成交量未明显放大 (0.89倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002913,奥士康,63.03,65.773,60.452999999999996,55.25233333333335,6347948.2,8575445.35,-1.4232092586800027,16.592674805771356,77.8153260495786,True,"[True, False, True]",2,"['价格在MA20附近 (63.03 > 55.62)', '成交量未明显放大 (0.74倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
600487,亨通光电,101.93,113.15899999999999,106.52799999999999,80.30466666666668,161902458.8,192887451.55,-6.777025791110292,11.484195559444377,75.38582232663938,True,"[True, False, True]",2,"['价格在MA20附近 (101.93 > 98.01)', '成交量未明显放大 (0.84倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688700,东威科技,83.66,92.65899999999999,90.558,75.16533333333334,19905288.2,17173843.95,-6.420581655480994,-3.8390804597701167,72.26026182282612,True,"[True, True, True]",3,"['价格在MA20附近 (83.66 > 83.31)', '成交量放大 1.16倍', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688313,仕佳光子,170.8,184.121,171.70600000000002,154.27216666666666,28452141.2,30173873.55,-7.500676956404007,1.1488807295984893,72.14268505984553,True,"[True, False, True]",2,"['价格在MA20附近 (170.80 > 157.97)', '成交量未明显放大 (0.94倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
688183,生益电子,123.97,132.80900000000003,128.41349999999997,115.20766666666665,24868569.4,30834231.55,-6.367069486404842,-3.442635719292775,71.52113719283729,True,"[True, False, True]",2,"['价格在MA20附近 (123.97 > 118.14)', '成交量未明显放大 (0.81倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
301165,锐捷网络,85.92,69.58500000000001,65.3275,81.77116666666666,19923170.4,14016328.9,6.79925419515226,29.495101733232865,71.01474236028592,True,"[True, True, True]",3,"['价格在MA20附近 (85.92 > 60.10)', '成交量放大 1.42倍', '趋势向上: MA10 > MA20, 价格 > MA60']",81
000938,紫光股份,29.93,27.616000000000003,27.096999999999998,28.7995,215609105.8,156371714.35,3.7075537075537124,6.059532246633603,70.78508307435894,True,"[True, True, True]",3,"['价格在MA20附近 (29.93 > 24.93)', '成交量放大 1.38倍', '趋势向上: MA10 > MA20, 价格 > MA60']",81
002938,鹏鼎控股,102.4,109.912,109.204,88.94683333333333,55350653.4,56058862.15,-2.827861074207616,-5.447830101569706,63.02499058426289,True,"[True, False, True]",2,"['价格在MA20附近 (102.40 > 100.47)', '成交量未明显放大 (0.99倍)', '趋势向上: MA10 > MA20, MA20 > MA60, 价格 > MA60']",81
002815,崇达技术,16.12,18.014000000000003,17.938000000000002,16.311,66001491.0,93805814.3,-2.8330319469559884,-5.120659211300749,60.0,False,"[False, False, True]",1,"['价格低于MA20的92%', '成交量未明显放大 (0.70倍)', '趋势向上: MA10 > MA20, MA20 > MA60']",81
605058,澳弘电子,33.56,38.248999999999995,37.9615,37.50716666666666,4908927.8,5230671.9,-7.190265486725645,-12.077547812418132,60.0,False,"[False, False, True]",1,"['价格低于MA20的92%', '成交量未明显放大 (0.94倍)', '趋势向上: MA10 > MA20, MA20 > MA60']",81
300502,新易盛,575.56,574.2639999999999,622.7005,592.3549999999999,57816122.8,47285471.65,-5.179571663920934,-26.4224992010227,50.0,True,"[True, True, True]",3,"['价格在MA20附近 (575.56 > 572.88)', '成交量放大 1.22倍', '趋势向上: MA20 > MA60']",81
002930,宏川智慧,10.12,9.274000000000003,9.497499999999999,12.257333333333333,28817124.6,16738358.9,10.000000000000009,-0.4916420845624492,45.0,True,"[True, True, False]",2,"['价格在MA20附近 (10.12 > 8.74)', '成交量放大 1.72倍', '趋势偏弱']",81
000063,中兴通讯,37.18,37.307,37.5065,36.657666666666664,185666486.8,235438388.35,2.735562310030404,2.0307354555433754,40.28497904030989,True,"[True, False, True]",2,"['价格在MA20附近 (37.18 > 34.51)', '成交量未明显放大 (0.79倍)', '趋势向上: MA20 > MA60, 价格 > MA60']",81
002065,东华软件,7.16,7.2509999999999994,7.225999999999999,7.892499999999999,40712873.4,40908548.6,0.2801120448179262,-3.892617449664426,40.0,True,"[True, False, True]",2,"['价格在MA20附近 (7.16 > 6.65)', '成交量未明显放大 (1.00倍)', '趋势向上: MA10 > MA20']",81
603496,恒为科技,23.18,24.505999999999997,23.437500000000004,27.21616666666667,13512622.8,13874636.3,0.870322019147074,1.7559262510974394,40.0,True,"[True, False, True]",2,"['价格在MA20附近 (23.18 > 21.56)', '成交量未明显放大 (0.97倍)', '趋势向上: MA10 > MA20']",81
300757,罗博特科,580.52,613.131,625.6139999999999,562.8645,7621395.8,7791373.35,-6.216478190630048,-15.579146368065144,30.627344591815614,True,"[True, False, True]",2,"['价格在MA20附近 (580.52 > 575.56)', '成交量未明显放大 (0.98倍)', '趋势向上: MA20 > MA60, 价格 > MA60']",81
002222,福晶科技,87.19,94.96700000000001,94.16050000000001,94.83883333333331,33557332.4,34233490.75,-5.515821413090594,-11.929292929292934,30.0,False,"[True, False, True]",2,"['价格在MA20附近 (87.19 > 86.63)', '成交量未明显放大 (0.98倍)', '趋势向上: MA10 > MA20']",81
600362,江西铜业,42.78,47.172000000000004,45.495999999999995,45.63483333333333,64080913.6,77317668.45,-1.2009237875288625,-10.912119950020827,30.0,False,"[True, False, True]",2,"['价格在MA20附近 (42.78 > 41.86)', '成交量未明显放大 (0.83倍)', '趋势向上: MA10 > MA20']",81
603228,景旺电子,68.21,74.374,74.3845,71.80133333333333,36805521.2,40686541.6,-5.80030382543848,-8.171782444803455,30.0,False,"[False, False, True]",1,"['价格低于MA20的92%', '成交量未明显放大 (0.90倍)', '趋势向上: MA20 > MA60']",81
002045,国光电器,8.06,8.218,8.498999999999999,10.254166666666666,17643179.2,14981598.75,2.6751592356688114,-12.676056338028163,10.0,False,"[True, True, False]",2,"['价格在MA20附近 (8.06 > 7.82)', '成交量放大 1.18倍', '趋势偏弱']",81
300394,天孚通信,285.0,317.119,360.45649999999995,361.13950000000006,55847432.2,49256512.05,-5.8411523721422,-42.69974667256423,10.0,False,"[False, True, False]",1,"['价格低于MA20的92%', '成交量放大 1.13倍', '趋势偏弱']",81
603920,世运电路,45.98,51.85600000000001,54.775999999999996,57.80199999999999,28630148.0,30976941.75,-4.288093255620318,-19.319178803298833,0.0,False,"[False, False, False]",0,"['价格低于MA20的92%', '成交量未明显放大 (0.92倍)', '趋势偏弱']",81
688195,腾景科技,189.5,199.54,206.971,292.402,8390407.4,10409360.0,-1.5993353411569267,-22.967479674796742,0.0,False,"[False, False, False]",0,"['价格低于MA20的92%', '成交量未明显放大 (0.81倍)', '趋势偏弱']",81
