ts_code,trade_date,open,high,low,close,volume,turnover,factor,prev_close,avg_price,high_limit,low_limit,turnover_rate,amp_rate,quote_rate,is_paused,is_st
002281.SZ,20250701,48.83,49.52,48.2,48.55,25990870,1263991993,3.3736,49.32,48.6322,54.25,44.39,3.3615,2.6764,-1.5612,0,0
002281.SZ,20250702,48.02,48.15,46.7,46.97,25960745,1223793342,3.3736,48.55,47.1401,53.41,43.7,3.3298,2.9866,-3.2544,0,0
002281.SZ,20250703,47.2,48.45,47.1,47.96,26031848,1242995263,3.3736,46.97,47.749,51.67,42.27,3.339,2.8742,2.1077,0,0
002281.SZ,20250704,47.92,48.43,47.1,47.27,21343549,1014444117,3.3736,47.96,47.5293,52.76,43.16,2.7376,2.7731,-1.4387,0,0
002281.SZ,20250707,47.06,47.23,45.6,46.14,22361983,1032148430,3.3736,47.27,46.1564,52,42.54,2.8683,3.4483,-2.3905,0,0
002281.SZ,20250708,46.7,47.45,44,47.23,42307472,1964115978,3.3736,46.14,46.4248,50.75,41.53,5.4266,7.4772,2.3624,0,0
002281.SZ,20250709,47.18,48.17,46.83,47.12,32950244,1561315432,3.3736,47.23,47.384,51.95,42.51,4.2264,2.8372,-0.2329,0,0
002281.SZ,20250710,47.28,47.58,46.01,46.39,23605528,1100456629,3.3736,47.12,46.6186,51.83,42.41,3.0278,3.3319,-1.5492,0,0
002281.SZ,20250711,46.25,46.87,45.93,46.38,18298033,850112079.5,3.3736,46.39,46.4592,51.03,41.75,2.347,2.0263,-0.0216,0,0
002281.SZ,20250714,46.36,47.01,46.35,46.69,15943128,744545861.8,3.3736,46.38,46.7001,51.02,41.74,2.0449,1.423,0.6684,0,0
002281.SZ,20250715,47,49.7,46.99,48.75,61289921,2982041613,3.3736,46.69,48.6547,51.36,42.02,7.8613,5.8042,4.4121,0,0
002281.SZ,20250716,48.77,49.07,47.39,47.47,44646122,2152057570,3.3736,48.75,48.2026,53.63,43.88,5.7265,3.4462,-2.6256,0,0
002281.SZ,20250717,47.06,50.5,47.03,49.31,60851566,2997311316,3.3736,47.47,49.2561,52.22,42.72,7.8051,7.3099,3.8761,0,0
002281.SZ,20250718,49.35,50.02,48.68,48.75,46560791,2295833021,3.3736,49.31,49.3083,54.24,44.38,5.9721,2.7175,-1.1357,0,0
002281.SZ,20250721,48.56,48.75,47.7,48.29,33144276,1593679734,3.3736,48.75,48.0831,53.63,43.88,4.2512,2.1538,-0.9436,0,0
002281.SZ,20250722,48.13,49.63,48.01,48.08,36660751,1783244555,3.3736,48.29,48.6418,53.12,43.46,4.7023,3.3547,-0.4349,0,0
002281.SZ,20250723,47.67,47.67,46.75,47.23,28791131,1357980935,3.3736,48.08,47.1666,52.89,43.27,3.6929,1.9135,-1.7679,0,0
002281.SZ,20250724,47.59,47.6,47.06,47.38,20455283,966527646.8,3.3736,47.23,47.2508,51.95,42.51,2.6237,1.1433,0.3176,0,0
002281.SZ,20250725,47.39,47.8,47.13,47.8,21322271,1012600581,3.3736,47.38,47.4903,52.12,42.64,2.7349,1.4141,0.8864,0,0
002281.SZ,20250728,49.5,52.58,49.5,52.58,110106322,5717484247,3.3736,47.8,51.9269,52.58,43.02,14.1227,6.4435,10,0,0
002281.SZ,20250729,51.5,52.63,51.38,52.4,82151689,4274179157,3.3736,52.58,52.0279,57.84,47.32,10.5372,2.3773,-0.3423,0,0
002281.SZ,20250730,52.67,52.95,51,51.7,44706841,2319525695,3.3736,52.4,51.883,57.64,47.16,5.7343,3.7214,-1.3359,0,0
002281.SZ,20250731,52.05,53.53,51.45,51.95,79150455,4167806662,3.3736,51.7,52.6568,56.87,46.53,10.1522,4.0232,0.4836,0,0
002281.SZ,20250801,51.61,52,49.7,50.16,47151406,2393656147,3.3736,51.95,50.7653,57.15,46.76,6.0479,4.4273,-3.4456,0,0
002281.SZ,20250804,49.79,50.19,49.32,49.91,30196752,1502212575,3.3736,50.16,49.7475,55.18,45.14,3.8732,1.7344,-0.4984,0,0
002281.SZ,20250805,50.39,51.5,49.51,51.1,48723879,2462327361,3.3736,49.91,50.5364,54.9,44.92,6.2495,3.9872,2.3843,0,0
002281.SZ,20250806,50.63,52.18,50.5,51.42,36050066,1851345792,3.3736,51.1,51.3549,56.21,45.99,4.6239,3.2877,0.6262,0,0
002281.SZ,20250807,51.98,51.99,49.91,50.32,34636734,1756449086,3.3736,51.42,50.7106,56.56,46.28,4.4427,4.0451,-2.1392,0,0
002281.SZ,20250808,50.08,50.67,49.84,50.02,19677043,987235195.1,3.3736,50.32,50.1719,55.35,45.29,2.5239,1.6494,-0.5962,0,0
002281.SZ,20250811,50.16,50.99,50.05,50.85,26467604,1342466602,3.3736,50.02,50.7211,55.02,45.02,3.3949,1.8792,1.6593,0,0
002281.SZ,20250812,50.85,52,50.3,52,41617901,2136027997,3.3736,50.85,51.3247,55.94,45.77,5.3381,3.3432,2.2616,0,0
002281.SZ,20250813,52,53.99,51.68,53,57077388,3021212508,3.3736,52,52.9319,57.2,46.8,7.321,4.4423,1.9231,0,0
002281.SZ,20250814,52.68,53.12,51.56,51.91,46348839,2425041011,3.3736,53,52.3215,58.3,47.7,5.9449,2.9434,-2.0566,0,0
002281.SZ,20250815,51.91,53.14,51.82,52.28,41070287,2155565384,3.3736,51.91,52.4848,57.1,46.72,5.2679,2.5429,0.7128,0,0
002281.SZ,20250818,52.25,54.79,52.25,54.06,59201752,3188808478,3.3736,52.28,53.8634,57.51,47.05,7.5935,4.8585,3.4047,0,0
002281.SZ,20250819,54.8,57.9,54.75,55,64976684,3622132509,3.3736,54.06,55.7451,59.47,48.65,8.3342,5.8269,1.7388,0,0
002281.SZ,20250820,54.51,60.5,53.6,60.5,84633230,4856988229,3.3736,55,57.3887,60.5,49.5,10.8554,12.5455,10,0,0
002281.SZ,20250821,61,61.5,57.18,57.66,78030907,4569230471,3.3736,60.5,58.5567,66.55,54.45,10.0086,7.1405,-4.6942,0,0
002281.SZ,20250822,58.3,61,57.8,59.92,77079680,4596177640,3.3736,57.66,59.6289,63.43,51.89,9.8866,5.5498,3.9195,0,0
002281.SZ,20250825,61.12,65,60.33,62.35,83766806,5221304650,3.3736,59.92,62.3314,65.91,53.93,10.7443,7.7937,4.0554,0,0
002281.SZ,20250826,61.5,65.22,61.3,63.8,62680179,4004187888,3.3736,62.35,63.8828,68.59,56.12,8.0396,6.2871,2.3256,0,0
002281.SZ,20250827,63.4,69.89,63.1,65.8,78702517,5237417648,3.3736,63.8,66.547,70.18,57.42,10.0947,10.6426,3.1348,0,0
002281.SZ,20250828,66,72,64.56,70.63,93961310,6321834825,3.3736,65.8,67.2813,72.38,59.22,12.0519,11.307,7.3404,0,0
002281.SZ,20250829,70.28,70.28,67,68.71,67931746,4647733073,3.3736,70.63,68.4177,77.69,63.57,8.7132,4.6439,-2.7184,0,0
002281.SZ,20250901,72.05,75.58,70.72,74.19,77988287,5724355710,3.3736,68.71,73.4002,75.58,61.84,10.0031,7.0732,7.9755,0,0
002281.SZ,20250902,72.56,74.15,66.77,66.77,93481581,6519679445,3.3736,74.19,69.7429,81.61,66.77,11.9904,9.9474,-10.0013,0,0
002281.SZ,20250903,66.03,67.65,63.5,65.45,71363397,4657916613,3.3736,66.77,65.2704,73.45,60.09,9.1534,6.2154,-1.9769,0,0
002281.SZ,20250904,65.45,66.27,58.91,58.91,79222161,4855745875,3.3736,65.45,61.2928,72,58.91,10.1614,11.2452,-9.9924,0,0
002281.SZ,20250905,59.92,62.09,58.91,61.83,59583857,3596797801,3.3736,58.91,60.3653,64.8,53.02,7.6425,5.3981,4.9567,0,0
002281.SZ,20250908,61,61.78,59.16,60.58,49418321,2980944384,3.3736,61.83,60.3206,68.01,55.65,6.3386,4.2374,-2.0217,0,0
002281.SZ,20250909,60.15,60.27,58.15,58.65,33429027,1978875452,3.3736,60.58,59.1963,66.64,54.52,4.2878,3.4995,-3.1859,0,0
002281.SZ,20250910,58.76,60.35,56.92,59.43,56515553,3335241903,3.3736,58.65,59.0146,64.52,52.79,7.2489,5.8483,1.3299,0,0
002281.SZ,20250911,60.38,64.37,59.45,63.92,75779021,4731275899,3.3736,59.43,62.4352,65.37,53.49,9.7198,8.2786,7.5551,0,0
002281.SZ,20250912,63.65,66.56,63,65.15,74823765,4838196387,3.3736,63.92,64.6612,70.31,57.53,9.5972,5.5695,1.9243,0,0
002281.SZ,20250915,64.3,66.5,62.36,64.5,54085522,3514979817,3.3736,65.15,64.9893,71.67,58.64,6.9373,6.3546,-0.9977,0,0
002281.SZ,20250916,64.38,67.59,64.03,67.51,65242707,4333934552,3.3736,64.5,66.4279,70.95,58.05,8.3683,5.5194,4.6667,0,0
002281.SZ,20250917,67,68.22,65.88,67.35,49402366,3308518334,3.3736,67.51,66.9708,74.26,60.76,6.3366,3.4662,-0.237,0,0
002281.SZ,20250918,67.5,72.06,65.56,69.16,82144544,5671856358,3.3736,67.35,69.0473,74.09,60.62,10.5362,9.6511,2.6875,0,0
002281.SZ,20250919,69.87,71.32,68,68.72,62253639,4323489465,3.3736,69.16,69.4496,76.08,62.24,7.9849,4.8005,-0.6362,0,0
002281.SZ,20250922,69.5,73.98,68,73.45,71623489,5174827998,3.3736,68.72,72.2504,75.59,61.85,9.1868,8.702,6.883,0,0
002281.SZ,20250923,73.5,74.91,66.66,69.85,82813994,5791967298,3.3736,73.45,69.9395,80.8,66.11,10.6221,11.2321,-4.9013,0,0
002281.SZ,20250924,67.5,69.76,66.29,68.8,46302616,3160695760,3.3736,69.85,68.2617,76.84,62.87,5.939,4.9678,-1.5032,0,0
002281.SZ,20250925,68.81,73.35,68.81,71.63,57090242,4078646799,3.3736,68.8,71.4421,75.68,61.92,7.3227,6.5988,4.1134,0,0
002281.SZ,20250926,70.81,71.8,67.66,67.67,44538198,3084969235,3.3736,71.63,69.2657,78.79,64.47,5.7127,5.7797,-5.5284,0,0
002281.SZ,20250929,67.24,70,67.01,68.97,39790960,2751553581,3.3736,67.67,69.1502,74.44,60.9,5.1038,4.4185,1.9211,0,0
002281.SZ,20250930,69.2,69.8,66.38,66.6,46801265,3158842359,3.3736,68.97,67.4948,75.87,62.07,6.0029,4.9587,-3.4363,0,0
002281.SZ,20251009,66.77,67.98,66.4,66.45,39590457,2656374548,3.3736,66.6,67.0963,73.26,59.94,5.0781,2.3724,-0.2252,0,0
002281.SZ,20251010,66.08,66.12,62.9,63.09,37874461,2418483114,3.3736,66.45,63.8552,73.1,59.81,4.858,4.8457,-5.0564,0,0
002281.SZ,20251013,59.78,62.19,59.62,62.19,27122552,1665322031,3.3736,63.09,61.3999,69.4,56.78,3.4789,4.0735,-1.4265,0,0
002281.SZ,20251014,62.67,62.96,58.4,58.72,34140271,2059686916,3.3736,62.19,60.3301,68.41,55.97,4.379,7.3324,-5.5797,0,0
002281.SZ,20251015,59.27,60,58.14,59.93,22689960,1342052264,3.3736,58.72,59.1474,64.59,52.85,2.9103,3.1676,2.0606,0,0
002281.SZ,20251016,59.5,61.33,59.44,60.26,25086458,1514587251,3.3736,59.93,60.3747,65.92,53.94,3.2177,3.1537,0.5506,0,0
002281.SZ,20251017,61.33,61.46,58.4,58.6,26124711,1559760668,3.3736,60.26,59.7044,66.29,54.23,3.3509,5.078,-2.7547,0,0
002281.SZ,20251020,59.85,61.06,58.8,59.37,28420608,1706354047,3.3736,58.6,60.0393,64.46,52.74,3.6454,3.8567,1.314,0,0
002281.SZ,20251021,59.88,61.8,58.88,61.42,37593984,2283462167,3.3736,59.37,60.7401,65.31,53.43,4.822,4.9183,3.4529,0,0
002281.SZ,20251022,61.6,63.47,61.01,62.01,40762815,2542556967,3.3736,61.42,62.3744,67.56,55.28,5.2284,4.0052,0.9606,0,0
002281.SZ,20251023,61.99,61.99,59.28,61.15,25944164,1562989809,3.3736,62.01,60.2444,68.21,55.81,3.3277,4.3703,-1.3869,0,0
002281.SZ,20251024,62,63.3,61.02,63.23,40659060,2537867971,3.3736,61.15,62.4183,67.27,55.04,5.2151,3.7285,3.4015,0,0
002281.SZ,20251027,66.38,67.66,65.58,66.82,61974476,4137642794,3.3736,63.23,66.7637,69.55,56.91,7.9513,3.2896,5.6777,0,0
002281.SZ,20251028,66.5,68.46,66.08,66.75,47123036,3168839830,3.3736,66.82,67.2461,73.5,60.14,6.0458,3.5618,-0.1048,0,0
002281.SZ,20251029,67.34,68.3,65.83,67.3,46151870,3091431338,3.3736,66.75,66.9839,73.43,60.08,5.9212,3.7004,0.824,0,0
002281.SZ,20251030,67.05,67.95,64.88,65.78,45948813,3042615773,3.3736,67.3,66.2175,74.03,60.57,5.8952,4.5617,-2.2585,0,0
002281.SZ,20251031,65.5,65.85,62.91,62.98,40808884,2616855309,3.3736,65.78,64.1246,72.36,59.2,5.2357,4.4694,-4.2566,0,0
002281.SZ,20251103,62.32,62.6,60.58,62.03,28295954,1740914659,3.3736,62.98,61.5252,69.28,56.68,3.6303,3.2074,-1.5084,0,0
002281.SZ,20251104,61.87,62.33,60.28,60.8,20061063,1229049177,3.3736,62.03,61.2654,68.23,55.83,2.5738,3.3049,-1.9829,0,0
002281.SZ,20251105,59.46,60.16,58.8,59.71,21785575,1296602286,3.3736,60.8,59.5166,66.88,54.72,2.7951,2.2368,-1.7928,0,0
002281.SZ,20251106,60.2,62.11,60.2,61.99,29501849,1811614141,3.3736,59.71,61.4068,65.68,53.74,3.7851,3.1988,3.8185,0,0
002281.SZ,20251107,61.3,62.25,60.25,61.48,21445648,1312690237,3.3736,61.99,61.2101,68.19,55.79,2.7515,3.2263,-0.8227,0,0
002281.SZ,20251110,61.48,62.23,59.81,60.87,20438214,1237545775,3.3736,61.48,60.5506,67.63,55.33,2.6222,3.9362,-0.9922,0,0
002281.SZ,20251111,61.49,61.58,58.68,58.85,25521312,1524308102,3.3736,60.87,59.7269,66.96,54.78,3.2744,4.7643,-3.3185,0,0
002281.SZ,20251112,58.3,58.45,56.81,57.73,23074519,1328296509,3.3736,58.85,57.5655,64.74,52.97,2.9604,2.7867,-1.9031,0,0
002281.SZ,20251113,58.36,58.85,57.68,58.78,15519181,904696370.1,3.3736,57.73,58.2954,63.5,51.96,1.9911,2.0267,1.8188,0,0
002281.SZ,20251114,58,58,56.6,56.61,16186923,926833736.2,3.3736,58.78,57.2582,64.66,52.9,2.0768,2.3818,-3.6917,0,0
002281.SZ,20251117,56.56,57.55,56.41,56.9,12958277,736924074.7,3.3736,56.61,56.869,62.27,50.95,1.6625,2.0138,0.5123,0,0
002281.SZ,20251118,56.42,58.2,56.02,57.25,16493924,945515000,3.3736,56.9,57.325,62.59,51.21,2.1162,3.8313,0.6151,0,0
002281.SZ,20251119,58.01,58.44,56.68,57.18,18743260,1080679426,3.3736,57.25,57.657,62.98,51.53,2.4047,3.0742,-0.1223,0,0
002281.SZ,20251120,58.44,58.64,56.4,56.83,15740780,900413763.4,3.3736,57.18,57.2026,62.9,51.46,2.0195,3.9175,-0.6121,0,0
002281.SZ,20251121,55.11,55.75,54,54.4,20215197,1109862848,3.3736,56.83,54.9024,62.51,51.15,2.5936,3.0794,-4.2759,0,0
002281.SZ,20251124,55.21,57.48,55.19,56.95,30406845,1719540426,3.3736,54.4,56.5511,59.84,48.96,3.9012,4.2096,4.6875,0,0
002281.SZ,20251125,57.5,60.49,57.3,58.9,40424666,2395089661,3.3736,56.95,59.2482,62.65,51.26,5.1864,5.6014,3.4241,0,0
002281.SZ,20251126,58.56,61.3,58.17,60.28,40562205,2442682502,3.3736,58.9,60.2207,64.79,53.01,5.2041,5.3141,2.343,0,0
002281.SZ,20251127,59.68,62.4,59.51,60.96,39045515,2392072210,3.3736,60.28,61.2637,66.31,54.25,5.0095,4.7943,1.1281,0,0
002281.SZ,20251128,60.42,61.38,60.06,60.63,24555367,1488758597,3.3736,60.96,60.6286,67.06,54.86,3.1504,2.1654,-0.5413,0,0
002281.SZ,20251201,60.95,62.26,60.46,61.97,28213126,1742812743,3.3736,60.63,61.7731,66.69,54.57,3.6197,2.9688,2.2101,0,0
002281.SZ,20251202,61.38,61.99,60.95,61.15,19616535,1203330459,3.3736,61.97,61.3427,68.17,55.77,2.5168,1.6782,-1.3232,0,0
002281.SZ,20251203,61.1,62.07,60.3,60.47,21087308,1286873259,3.3736,61.15,61.026,67.27,55.04,2.7055,2.8945,-1.112,0,0
002281.SZ,20251204,60.02,60.87,59.06,60.73,18256432,1097877406,3.3736,60.47,60.1365,66.52,54.42,2.3423,2.9932,0.43,0,0
002281.SZ,20251205,60.6,63.1,60.35,62.71,38636097,2406375226,3.3736,60.73,62.2831,66.8,54.66,4.957,4.5282,3.2603,0,0
002281.SZ,20251208,62.8,66.31,62.59,65.44,43688879,2850971115,3.3736,62.71,65.2562,68.98,56.44,5.6052,5.9321,4.3534,0,0
002281.SZ,20251209,65.66,67.38,65.51,66.4,44980703,2987146152,3.3736,65.44,66.4095,71.98,58.9,5.771,2.8576,1.467,0,0
002281.SZ,20251210,66,68.94,65.8,68.55,51744691,3497786922,3.3736,66.4,67.597,73.04,59.76,6.6388,4.7289,3.238,0,0
002281.SZ,20251211,68.16,68.16,66.3,66.35,35627760,2394017225,3.3736,68.55,67.1953,75.41,61.7,4.571,2.7133,-3.2093,0,0
002281.SZ,20251212,66,68.76,65,67.24,39439427,2642109537,3.3736,66.35,66.9916,72.99,59.72,5.06,5.6669,1.3414,0,0
002281.SZ,20251215,66.25,66.4,64.8,64.83,28034454,1835212567,3.3736,67.24,65.4628,73.96,60.52,3.5968,2.3795,-3.5842,0,0
002281.SZ,20251216,64.55,64.7,62.06,62.35,25390975,1600143766,3.3736,64.83,63.0202,71.31,58.35,3.2576,4.0722,-3.8254,0,0
002281.SZ,20251217,62.92,68.59,62.35,68.59,49529538,3273237224,3.3736,62.35,66.0866,68.59,56.12,6.3546,10.008,10.008,0,0
002281.SZ,20251218,68.6,70.77,67.96,68.01,61549991,4262270735,3.3736,68.59,69.2489,75.45,61.73,7.8968,4.0968,-0.8456,0,0
002281.SZ,20251219,68.55,70.06,67.57,68.48,43397718,2987653871,3.3736,68.01,68.8436,74.81,61.21,5.5679,3.6612,0.6911,0,0
002281.SZ,20251222,69.5,70.65,69.06,70.24,52963769,3704183628,3.3736,68.48,69.9381,75.33,61.63,6.7952,2.3218,2.5701,0,0
002281.SZ,20251223,69.99,71.46,69.27,70.74,50226601,3529942748,3.3736,70.24,70.2803,77.26,63.22,6.444,3.1179,0.7118,0,0
002281.SZ,20251224,70.92,71.32,69.66,71.12,41207238,2911440945,3.3736,70.74,70.6536,77.81,63.67,5.2868,2.3466,0.5372,0,0
002281.SZ,20251225,70.41,71.08,68.36,70.68,41468452,2892107949,3.3736,71.12,69.7424,78.23,64.01,5.32,3.8245,-0.6187,0,0
